"1","
"
"1","[2]	train-mlogloss:1.348089"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.352132"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.323838"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.353664"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.327884"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.349884"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.319129"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.341223"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.309396"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.346556"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.316302"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.352132"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.323838"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.353664"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.327884"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.349884"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.319129"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.341223"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.309396"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.346556"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.316302"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.337320"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.297539"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.339605"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.302205"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.334166"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.289878"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.322022"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.280645"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.329607"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.289703"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.337320"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.297539"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.339605"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.302205"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.334166"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.289878"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.322022"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.280645"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.329607"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.289703"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.312564"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.252296"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.316437"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.258036"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.308182"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.241294"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.290850"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.231398"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.302100"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.240630"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.312564"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.252296"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.316437"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.258036"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.308182"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.241294"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.290850"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.231398"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.302100"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.240630"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.352651"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.323602"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.354441"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.326679"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.349967"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.319676"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.347848"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.316138"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.349987"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.319953"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.352651"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.324163"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.354441"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.326679"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.349967"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.319676"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.347848"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.316138"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.349987"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.319953"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.321816"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.268377"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.325246"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.278086"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.316703"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.267728"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.312652"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.262503"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.316749"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.268198"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.321816"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.268377"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.325246"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.278086"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.316703"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.267728"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.312652"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.262503"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.316749"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.268198"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.294000"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.227558"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.298917"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.235577"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.286771"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.223139"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.280981"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.219143"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.286847"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.224089"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.294000"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.227558"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.298917"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.235577"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.286771"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.223139"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.280981"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.219143"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.286847"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.224089"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.247943"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.158894"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.255347"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.163587"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.237509"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.131700"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.228732"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.151780"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.237647"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.150645"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.247943"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.158894"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.255347"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.163587"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.237509"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.131700"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.228732"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.151780"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.237647"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.150645"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.338427"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.298289"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.340629"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.302669"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.336472"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.295975"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.336377"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.295630"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.337014"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.296818"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.338427"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.298865"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.340629"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.302669"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.336472"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.295975"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.337043"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.296260"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.337014"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.296818"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.294724"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.227535"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.298834"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.228652"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.290827"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.216391"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.291003"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.225311"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.292059"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.218833"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.294724"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.227535"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.298834"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.228652"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.290827"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.216391"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.292194"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.226329"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.292059"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.218833"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.255471"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.170752"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.261173"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.170940"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.249730"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.155099"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.250543"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.171308"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.251762"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.162374"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.255471"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.170752"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.261173"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.170940"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.249730"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.155099"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.252075"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.171805"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.251762"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.162374"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.190912"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.084146"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.198797"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.086840"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.182006"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.054758"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.184965"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.088172"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
"1","[1]	train-mlogloss:1.185769"
"1"," "
"1","
"
"1","[2]	train-mlogloss:1.079931"
"1"," "
"1","
"
"2","Warning: xgboost: label will be ignored."
