"0","        valid_accuracy_values[fold] <- round(valid_conf_mat$overall['Accuracy'], 3)"
"0",""
"0","        # Compute the average validation recall"
"0","        valid_recall_values[fold] <- round(mean(valid_conf_mat$byClass[,'Sensitivity']), 3)"
"0",""
"0","        # Compute the average validation positive predictive value or ""precision"""
"0","        valid_ppv_values[fold] <- round(mean(valid_conf_mat$byClass[,'Pos Pred Value']), 3)"
"0",""
"0","        # Compute the average validation F1-score"
"0","        valid_f1_values[fold] <- round(mean(valid_conf_mat$byClass[,'F1']), 3)"
"0",""
"0","      }"
"0","      ###########################################"
"0",""
"0","      # Calculate the mean results across all folds"
"0","      "
"0","      ##Accuracy"
"0","      mean_train_accuracy <- mean(train_accuracy_values) #train"
"0","      mean_valid_accuracy <- mean(valid_accuracy_values) #validation"
"0","      "
"0","      ##recall"
"0","      mean_train_recall <- mean(train_recall_values) #train"
"0","      mean_valid_recall <- mean(valid_recall_values) #validation"
"0","      "
"0",""
"0","      ##Positive predictive value"
"0","      mean_train_ppv <- mean(train_ppv_values) #train"
"0","      mean_valid_ppv <- mean(valid_ppv_values) #validation"
"0","      "
"0","      ##F1-score"
"0","      mean_train_f1 <- mean(train_f1_values) #train"
"0","      mean_valid_f1 <- mean(valid_f1_values) #validation"
"0","      "
"0",""
"0","      ###########################################"
"0",""
"0","      # Store the results"
"0","      results <- rbind(results, data.frame(cp = cp_val,"
"0","                                           minbucket = minbuck,"
"0","                                           minsplit = minspl,"
"0","                                           train_accuracy = mean_train_accuracy,"
"0","                                           valid_accuracy = mean_valid_accuracy,"
"0","                                           train_recall = mean_train_recall,"
"0","                                           valid_recall = mean_valid_recall,"
"0","                                           train_ppv = mean_train_ppv, valid_ppv = mean_valid_ppv,"
"0","                                           train_f1 = mean_train_f1, valid_f1 = mean_valid_f1"
"0","                                           ))"
"0","    }"
"0","  }"
"0","}"
