"1"," ""forcats""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1","
"
"1","[21]"
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""tidyr""       "
"1"," ""tidytext""    "
"1","
"
"1","[26]"
"1"," ""stringr""     "
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1","
"
"1","[31]"
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," ""tensorflow""  "
"1"," ""reticulate""  "
"1"," ""gridExtra""   "
"1"," ""xgboost""     "
"1"," ""MLmetrics""   "
"1","
"
"1"," [6]"
"1"," ""gbm""         "
"1"," ""randomForest"""
"1"," ""e1071""       "
"1"," ""rpart.plot""  "
"1"," ""tree""        "
"1","
"
"1","[11]"
"1"," ""rpart""       "
"1"," ""wordcloud""   "
"1"," ""RColorBrewer"""
"1"," ""caret""       "
"1"," ""lattice""     "
"1","
"
"1","[16]"
"1"," ""lubridate""   "
"1"," ""forcats""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1","
"
"1","[21]"
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""tidyr""       "
"1"," ""tidytext""    "
"1","
"
"1","[26]"
"1"," ""stringr""     "
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1","
"
"1","[31]"
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[5]]
"
"1"," [1]"
"1"," ""tensorflow""  "
"1"," ""reticulate""  "
"1"," ""gridExtra""   "
"1"," ""xgboost""     "
"1"," ""MLmetrics""   "
"1","
"
"1"," [6]"
"1"," ""gbm""         "
"1"," ""randomForest"""
"1"," ""e1071""       "
"1"," ""rpart.plot""  "
"1"," ""tree""        "
"1","
"
"1","[11]"
"1"," ""rpart""       "
"1"," ""wordcloud""   "
"1"," ""RColorBrewer"""
"1"," ""caret""       "
"1"," ""lattice""     "
"1","
"
"1","[16]"
"1"," ""lubridate""   "
"1"," ""forcats""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1","
"
"1","[21]"
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""tidyr""       "
"1"," ""tidytext""    "
"1","
"
"1","[26]"
"1"," ""stringr""     "
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1","
"
"1","[31]"
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[6]]
"
"1"," [1]"
"1"," ""tensorflow""  "
"1"," ""reticulate""  "
"1"," ""gridExtra""   "
"1"," ""xgboost""     "
"1"," ""MLmetrics""   "
"1","
"
"1"," [6]"
"1"," ""gbm""         "
"1"," ""randomForest"""
"1"," ""e1071""       "
"1"," ""rpart.plot""  "
"1"," ""tree""        "
"1","
"
"1","[11]"
"1"," ""rpart""       "
"1"," ""wordcloud""   "
"1"," ""RColorBrewer"""
"1"," ""caret""       "
"1"," ""lattice""     "
"1","
"
"1","[16]"
"1"," ""lubridate""   "
"1"," ""forcats""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1","
"
"1","[21]"
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""tidyr""       "
"1"," ""tidytext""    "
"1","
"
"1","[26]"
"1"," ""stringr""     "
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1","
"
"1","[31]"
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[7]]
"
"1"," [1]"
"1"," ""tensorflow""  "
"1"," ""reticulate""  "
"1"," ""gridExtra""   "
"1"," ""xgboost""     "
"1"," ""MLmetrics""   "
"1","
"
"1"," [6]"
"1"," ""gbm""         "
"1"," ""randomForest"""
"1"," ""e1071""       "
"1"," ""rpart.plot""  "
"1"," ""tree""        "
"1","
"
"1","[11]"
"1"," ""rpart""       "
"1"," ""wordcloud""   "
"1"," ""RColorBrewer"""
"1"," ""caret""       "
"1"," ""lattice""     "
"1","
"
"1","[16]"
"1"," ""lubridate""   "
"1"," ""forcats""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1","
"
"1","[21]"
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""tidyr""       "
"1"," ""tidytext""    "
"1","
"
"1","[26]"
"1"," ""stringr""     "
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1","
"
"1","[31]"
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[8]]
"
"1"," [1]"
"1"," ""tensorflow""  "
"1"," ""reticulate""  "
"1"," ""gridExtra""   "
"1"," ""xgboost""     "
"1"," ""MLmetrics""   "
"1","
"
"1"," [6]"
"1"," ""gbm""         "
"1"," ""randomForest"""
"1"," ""e1071""       "
"1"," ""rpart.plot""  "
"1"," ""tree""        "
"1","
"
"1","[11]"
"1"," ""rpart""       "
"1"," ""wordcloud""   "
"1"," ""RColorBrewer"""
"1"," ""caret""       "
"1"," ""lattice""     "
"1","
"
"1","[16]"
"1"," ""lubridate""   "
"1"," ""forcats""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1","
"
"1","[21]"
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""tidyr""       "
"1"," ""tidytext""    "
"1","
"
"1","[26]"
"1"," ""stringr""     "
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1","
"
"1","[31]"
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[9]]
"
"1"," [1]"
"1"," ""tensorflow""  "
"1"," ""reticulate""  "
"1"," ""gridExtra""   "
"1"," ""xgboost""     "
"1"," ""MLmetrics""   "
"1","
"
"1"," [6]"
"1"," ""gbm""         "
"1"," ""randomForest"""
"1"," ""e1071""       "
"1"," ""rpart.plot""  "
"1"," ""tree""        "
"1","
"
"1","[11]"
"1"," ""rpart""       "
"1"," ""wordcloud""   "
"1"," ""RColorBrewer"""
"1"," ""caret""       "
"1"," ""lattice""     "
"1","
"
"1","[16]"
"1"," ""lubridate""   "
"1"," ""forcats""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1","
"
"1","[21]"
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""tidyr""       "
"1"," ""tidytext""    "
"1","
"
"1","[26]"
"1"," ""stringr""     "
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1","
"
"1","[31]"
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[10]]
"
"1"," [1]"
"1"," ""tensorflow""  "
"1"," ""reticulate""  "
"1"," ""gridExtra""   "
"1"," ""xgboost""     "
"1"," ""MLmetrics""   "
"1","
"
"1"," [6]"
"1"," ""gbm""         "
"1"," ""randomForest"""
"1"," ""e1071""       "
"1"," ""rpart.plot""  "
"1"," ""tree""        "
"1","
"
"1","[11]"
"1"," ""rpart""       "
"1"," ""wordcloud""   "
"1"," ""RColorBrewer"""
"1"," ""caret""       "
"1"," ""lattice""     "
"1","
"
"1","[16]"
"1"," ""lubridate""   "
"1"," ""forcats""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1","
"
"1","[21]"
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""tidyr""       "
"1"," ""tidytext""    "
"1","
"
"1","[26]"
"1"," ""stringr""     "
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1","
"
"1","[31]"
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[11]]
"
"1"," [1]"
"1"," ""tensorflow""  "
"1"," ""reticulate""  "
"1"," ""gridExtra""   "
"1"," ""xgboost""     "
"1"," ""MLmetrics""   "
"1","
"
"1"," [6]"
"1"," ""gbm""         "
"1"," ""randomForest"""
"1"," ""e1071""       "
"1"," ""rpart.plot""  "
"1"," ""tree""        "
"1","
"
"1","[11]"
"1"," ""rpart""       "
"1"," ""wordcloud""   "
"1"," ""RColorBrewer"""
"1"," ""caret""       "
"1"," ""lattice""     "
"1","
"
"1","[16]"
"1"," ""lubridate""   "
"1"," ""forcats""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1","
"
"1","[21]"
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""tidyr""       "
"1"," ""tidytext""    "
"1","
"
"1","[26]"
"1"," ""stringr""     "
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1","
"
"1","[31]"
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[12]]
"
"1"," [1]"
"1"," ""tensorflow""  "
"1"," ""reticulate""  "
"1"," ""gridExtra""   "
"1"," ""xgboost""     "
"1"," ""MLmetrics""   "
"1","
"
"1"," [6]"
"1"," ""gbm""         "
"1"," ""randomForest"""
"1"," ""e1071""       "
"1"," ""rpart.plot""  "
"1"," ""tree""        "
"1","
"
"1","[11]"
"1"," ""rpart""       "
"1"," ""wordcloud""   "
"1"," ""RColorBrewer"""
"1"," ""caret""       "
"1"," ""lattice""     "
"1","
"
"1","[16]"
"1"," ""lubridate""   "
"1"," ""forcats""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1","
"
"1","[21]"
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""tidyr""       "
"1"," ""tidytext""    "
"1","
"
"1","[26]"
"1"," ""stringr""     "
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1","
"
"1","[31]"
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[13]]
"
"1"," [1]"
"1"," ""tensorflow""  "
"1"," ""reticulate""  "
"1"," ""gridExtra""   "
"1"," ""xgboost""     "
"1"," ""MLmetrics""   "
"1","
"
"1"," [6]"
"1"," ""gbm""         "
"1"," ""randomForest"""
"1"," ""e1071""       "
"1"," ""rpart.plot""  "
"1"," ""tree""        "
"1","
"
"1","[11]"
"1"," ""rpart""       "
"1"," ""wordcloud""   "
"1"," ""RColorBrewer"""
"1"," ""caret""       "
"1"," ""lattice""     "
"1","
"
"1","[16]"
"1"," ""lubridate""   "
"1"," ""forcats""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1","
"
"1","[21]"
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""tidyr""       "
"1"," ""tidytext""    "
"1","
"
"1","[26]"
"1"," ""stringr""     "
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1","
"
"1","[31]"
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[14]]
"
"1"," [1]"
"1"," ""tensorflow""  "
"1"," ""reticulate""  "
"1"," ""gridExtra""   "
"1"," ""xgboost""     "
"1"," ""MLmetrics""   "
"1","
"
"1"," [6]"
"1"," ""gbm""         "
"1"," ""randomForest"""
"1"," ""e1071""       "
"1"," ""rpart.plot""  "
"1"," ""tree""        "
"1","
"
"1","[11]"
"1"," ""rpart""       "
"1"," ""wordcloud""   "
"1"," ""RColorBrewer"""
"1"," ""caret""       "
"1"," ""lattice""     "
"1","
"
"1","[16]"
"1"," ""lubridate""   "
"1"," ""forcats""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1","
"
"1","[21]"
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""tidyr""       "
"1"," ""tidytext""    "
"1","
"
"1","[26]"
"1"," ""stringr""     "
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1","
"
"1","[31]"
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[15]]
"
"1"," [1]"
"1"," ""tensorflow""  "
"1"," ""reticulate""  "
"1"," ""gridExtra""   "
"1"," ""xgboost""     "
"1"," ""MLmetrics""   "
"1","
"
"1"," [6]"
"1"," ""gbm""         "
"1"," ""randomForest"""
"1"," ""e1071""       "
"1"," ""rpart.plot""  "
"1"," ""tree""        "
"1","
"
"1","[11]"
"1"," ""rpart""       "
"1"," ""wordcloud""   "
"1"," ""RColorBrewer"""
"1"," ""caret""       "
"1"," ""lattice""     "
"1","
"
"1","[16]"
"1"," ""lubridate""   "
"1"," ""forcats""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1","
"
"1","[21]"
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""tidyr""       "
"1"," ""tidytext""    "
"1","
"
"1","[26]"
"1"," ""stringr""     "
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1","
"
"1","[31]"
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[16]]
"
"1"," [1]"
"1"," ""tensorflow""  "
"1"," ""reticulate""  "
"1"," ""gridExtra""   "
"1"," ""xgboost""     "
"1"," ""MLmetrics""   "
"1","
"
"1"," [6]"
"1"," ""gbm""         "
"1"," ""randomForest"""
"1"," ""e1071""       "
"1"," ""rpart.plot""  "
"1"," ""tree""        "
"1","
"
"1","[11]"
"1"," ""rpart""       "
"1"," ""wordcloud""   "
"1"," ""RColorBrewer"""
"1"," ""caret""       "
"1"," ""lattice""     "
"1","
"
"1","[16]"
"1"," ""lubridate""   "
"1"," ""forcats""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1","
"
"1","[21]"
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""tidyr""       "
"1"," ""tidytext""    "
"1","
"
"1","[26]"
"1"," ""stringr""     "
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1","
"
"1","[31]"
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[17]]
"
"1"," [1]"
"1"," ""tensorflow""  "
"1"," ""reticulate""  "
"1"," ""gridExtra""   "
"1"," ""xgboost""     "
"1"," ""MLmetrics""   "
"1","
"
"1"," [6]"
"1"," ""gbm""         "
"1"," ""randomForest"""
"1"," ""e1071""       "
"1"," ""rpart.plot""  "
"1"," ""tree""        "
"1","
"
"1","[11]"
"1"," ""rpart""       "
"1"," ""wordcloud""   "
"1"," ""RColorBrewer"""
"1"," ""caret""       "
"1"," ""lattice""     "
"1","
"
"1","[16]"
"1"," ""lubridate""   "
"1"," ""forcats""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1","
"
"1","[21]"
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""tidyr""       "
"1"," ""tidytext""    "
"1","
"
"1","[26]"
"1"," ""stringr""     "
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1","
"
"1","[31]"
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[18]]
"
"1"," [1]"
"1"," ""tensorflow""  "
"1"," ""reticulate""  "
"1"," ""gridExtra""   "
"1"," ""xgboost""     "
"1"," ""MLmetrics""   "
"1","
"
"1"," [6]"
"1"," ""gbm""         "
"1"," ""randomForest"""
"1"," ""e1071""       "
"1"," ""rpart.plot""  "
"1"," ""tree""        "
"1","
"
"1","[11]"
"1"," ""rpart""       "
"1"," ""wordcloud""   "
"1"," ""RColorBrewer"""
"1"," ""caret""       "
"1"," ""lattice""     "
"1","
"
"1","[16]"
"1"," ""lubridate""   "
"1"," ""forcats""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1","
"
"1","[21]"
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""tidyr""       "
"1"," ""tidytext""    "
"1","
"
"1","[26]"
"1"," ""stringr""     "
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1","
"
"1","[31]"
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[19]]
"
"1"," [1]"
"1"," ""tensorflow""  "
"1"," ""reticulate""  "
"1"," ""gridExtra""   "
"1"," ""xgboost""     "
"1"," ""MLmetrics""   "
"1","
"
"1"," [6]"
"1"," ""gbm""         "
"1"," ""randomForest"""
"1"," ""e1071""       "
"1"," ""rpart.plot""  "
"1"," ""tree""        "
"1","
"
"1","[11]"
"1"," ""rpart""       "
"1"," ""wordcloud""   "
"1"," ""RColorBrewer"""
"1"," ""caret""       "
"1"," ""lattice""     "
"1","
"
"1","[16]"
"1"," ""lubridate""   "
"1"," ""forcats""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1","
"
"1","[21]"
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""tidyr""       "
"1"," ""tidytext""    "
"1","
"
"1","[26]"
"1"," ""stringr""     "
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1","
"
"1","[31]"
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"0","################################################################################"
"0",""
"0","# #install remotes"
"0","# #uncomment if required"
"0","# install.packages(""remotes"")"
"0","# remotes::install_github(sprintf(""rstudio/%s"",c(""reticulate"", ""tensorflow"", ""keras"")))"
"0",""
"0",""
"0","# Load the reticulate package"
"0","library(reticulate)"
"0",""
"0","# Activate the conda environment in R-studio"
"0","#use_condaenv('rminiconda') #rename to your environment"
"0",""
"0","# Load the tensorflow library"
"0","library(tensorflow)"
"0",""
"0","# Install tensorflow in the rminiconda environment"
"0","#install_tensorflow(envname = 'rminiconda') #rename to your environment"
"0",""
"0","# Check if tensorflow is active"
"0","tf$constant(""Hello Tensorflow"")"
"2","2"
"2","023-10-23 18:27:45.727048: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE SSE2 SSE3 SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
"
"1","tf.Tensor(b'Hello Tensorflow', shape=(), dtype=string)
"
"0","#load library keras"
"0","library(keras)"
"0",""
